2023-04-21T00:05:04.444+05:45  INFO 6680 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:04.460+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:05:04.479+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:05:18.622+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 13548 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:05:18.633+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:05:18.742+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:05:18.743+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:05:20.268+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:05:20.435+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 6 JPA repository interfaces.
2023-04-21T00:05:21.544+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T00:05:21.565+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T00:05:21.566+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T00:05:21.677+05:45  INFO 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T00:05:21.678+05:45  INFO 13548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2934 ms
2023-04-21T00:05:21.826+05:45  WARN 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [F2D1B2890C3A59057E84118513182C9F]
2023-04-21T00:05:22.485+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T00:05:22.766+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@712a49ae
2023-04-21T00:05:22.768+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T00:05:22.815+05:45  INFO 13548 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T00:05:24.858+05:45  INFO 13548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:25.917+05:45  WARN 13548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T00:05:26.376+05:45  INFO 13548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1606eced, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27f6f56d, org.springframework.security.web.context.SecurityContextHolderFilter@2d4557f6, org.springframework.security.web.header.HeaderWriterFilter@37c487d, org.springframework.security.web.csrf.CsrfFilter@64d609d, org.springframework.security.web.authentication.logout.LogoutFilter@61526f71, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17a42b81, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bbb4bf6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49f156a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11382a31, org.springframework.security.web.access.ExceptionTranslationFilter@3588780b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c5c9435]
2023-04-21T00:05:26.596+05:45  WARN 13548 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T00:05:26.764+05:45  INFO 13548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T00:05:26.823+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T00:05:26.837+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 9.046 seconds (process running for 11.569)
2023-04-21T00:05:35.741+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T00:05:35.742+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T00:05:35.745+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-21T00:06:51.202+05:45 ERROR 13548 --- [http-nio-8090-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'] with root cause

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.0.Final.jar:8.0.0.Final]
2023-04-21T07:02:59.666+05:45  INFO 15692 --- [http-nio-8090-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T07:02:59.667+05:45  INFO 15692 --- [http-nio-8090-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T07:02:59.671+05:45  INFO 15692 --- [http-nio-8090-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-04-21T07:06:51.960+05:45  INFO 15692 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:06:51.965+05:45  INFO 15692 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T07:06:51.980+05:45  INFO 15692 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T07:07:03.388+05:45  INFO 13584 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 13584 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:07:03.392+05:45  INFO 13584 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:07:03.537+05:45  INFO 13584 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:07:03.538+05:45  INFO 13584 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:07:05.294+05:45  INFO 13584 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:07:05.517+05:45  INFO 13584 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 199 ms. Found 6 JPA repository interfaces.
2023-04-21T07:07:06.861+05:45  INFO 13584 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:07:06.880+05:45  INFO 13584 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:07:06.881+05:45  INFO 13584 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:07:07.040+05:45  INFO 13584 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:07:07.041+05:45  INFO 13584 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3500 ms
2023-04-21T07:07:07.258+05:45  WARN 13584 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [8AE077326AD6AD771332FD616BA1597C]
2023-04-21T07:07:08.829+05:45  INFO 13584 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:07:09.263+05:45  INFO 13584 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1b4a36f8
2023-04-21T07:07:09.270+05:45  INFO 13584 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:07:09.359+05:45  INFO 13584 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:07:12.389+05:45  INFO 13584 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:07:14.739+05:45  WARN 13584 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T07:07:15.951+05:45  INFO 13584 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70cbb7d2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75d016d0, org.springframework.security.web.context.SecurityContextHolderFilter@2d8658c6, org.springframework.security.web.header.HeaderWriterFilter@5d3ef312, org.springframework.security.web.csrf.CsrfFilter@2b948d9a, org.springframework.security.web.authentication.logout.LogoutFilter@64d609d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2b80cd66, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@312fa005, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77e3569a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58961ef1, org.springframework.security.web.access.ExceptionTranslationFilter@6b76f7f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d23a21b]
2023-04-21T07:07:16.431+05:45  WARN 13584 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T07:07:16.750+05:45  INFO 13584 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T07:07:16.839+05:45  INFO 13584 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T07:07:16.856+05:45  INFO 13584 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 14.456 seconds (process running for 17.033)
2023-04-21T07:09:22.992+05:45  INFO 13584 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:09:23.001+05:45  INFO 13584 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T07:09:23.017+05:45  INFO 13584 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T07:09:37.203+05:45  INFO 13472 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 13472 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:09:37.209+05:45  INFO 13472 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:09:37.315+05:45  INFO 13472 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:09:37.315+05:45  INFO 13472 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:09:38.901+05:45  INFO 13472 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:09:39.079+05:45  INFO 13472 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 163 ms. Found 6 JPA repository interfaces.
2023-04-21T07:09:40.146+05:45  INFO 13472 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:09:40.160+05:45  INFO 13472 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:09:40.161+05:45  INFO 13472 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:09:40.302+05:45  INFO 13472 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:09:40.302+05:45  INFO 13472 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2986 ms
2023-04-21T07:09:41.076+05:45  INFO 13472 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:09:41.346+05:45  INFO 13472 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@727df079
2023-04-21T07:09:41.348+05:45  INFO 13472 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:09:41.400+05:45  INFO 13472 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:09:43.709+05:45  INFO 13472 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:09:44.850+05:45  WARN 13472 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T07:09:45.293+05:45  INFO 13472 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@142860f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4161efb6, org.springframework.security.web.context.SecurityContextHolderFilter@3112b82d, org.springframework.security.web.header.HeaderWriterFilter@4e82979e, org.springframework.security.web.csrf.CsrfFilter@7405a55c, org.springframework.security.web.authentication.logout.LogoutFilter@19caa47, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7487aa4f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@db0ac49, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d3ef312, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8fde007, org.springframework.security.web.access.ExceptionTranslationFilter@361c20e0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@253de29c]
2023-04-21T07:09:45.519+05:45  WARN 13472 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T07:09:45.716+05:45  INFO 13472 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T07:09:45.795+05:45  INFO 13472 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T07:09:45.809+05:45  INFO 13472 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 9.47 seconds (process running for 11.306)
2023-04-21T07:15:33.562+05:45  INFO 13472 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:15:33.583+05:45  INFO 13472 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T07:15:33.608+05:45  INFO 13472 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T07:15:46.721+05:45  INFO 17840 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 17840 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:15:46.725+05:45  INFO 17840 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:15:46.850+05:45  INFO 17840 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:15:46.850+05:45  INFO 17840 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:15:48.773+05:45  INFO 17840 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:15:49.001+05:45  INFO 17840 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 209 ms. Found 6 JPA repository interfaces.
2023-04-21T07:15:50.585+05:45  INFO 17840 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:15:50.602+05:45  INFO 17840 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:15:50.603+05:45  INFO 17840 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:15:50.802+05:45  INFO 17840 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:15:50.802+05:45  INFO 17840 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3951 ms
2023-04-21T07:15:51.881+05:45  INFO 17840 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:15:52.250+05:45  INFO 17840 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@132c1435
2023-04-21T07:15:52.253+05:45  INFO 17840 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:15:52.373+05:45  INFO 17840 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:15:55.380+05:45  INFO 17840 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:15:58.655+05:45  WARN 17840 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T07:16:00.712+05:45  INFO 17840 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@11f7e8cc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71492d82, org.springframework.security.web.context.SecurityContextHolderFilter@4bb97a99, org.springframework.security.web.header.HeaderWriterFilter@26f5670d, org.springframework.security.web.csrf.CsrfFilter@2e83acde, org.springframework.security.web.authentication.logout.LogoutFilter@6c4fa8bd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5765038f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58ccfa3f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cad325b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@ecf215f, org.springframework.security.web.access.ExceptionTranslationFilter@77f09d97, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@582a28da]
2023-04-21T07:16:01.171+05:45  WARN 17840 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T07:16:01.356+05:45  INFO 17840 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T07:16:01.418+05:45  INFO 17840 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T07:16:01.436+05:45  INFO 17840 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 15.729 seconds (process running for 17.547)
2023-04-21T07:17:26.175+05:45  INFO 17840 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:17:26.179+05:45  INFO 17840 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T07:17:26.209+05:45  INFO 17840 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T07:17:49.599+05:45  INFO 9468 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 9468 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:17:49.628+05:45  INFO 9468 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:17:49.860+05:45  INFO 9468 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:17:49.861+05:45  INFO 9468 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:17:52.689+05:45  INFO 9468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:17:52.874+05:45  INFO 9468 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 165 ms. Found 6 JPA repository interfaces.
2023-04-21T07:17:54.312+05:45  INFO 9468 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:17:54.332+05:45  INFO 9468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:17:54.346+05:45  INFO 9468 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:17:54.624+05:45  INFO 9468 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:17:54.625+05:45  INFO 9468 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4763 ms
2023-04-21T07:17:56.349+05:45  INFO 9468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:17:56.785+05:45  INFO 9468 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1f5e5f7b
2023-04-21T07:17:56.788+05:45  INFO 9468 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:17:56.850+05:45  INFO 9468 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:17:59.877+05:45  INFO 9468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:18:02.101+05:45  WARN 9468 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T07:18:03.060+05:45  INFO 9468 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4161efb6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8fde007, org.springframework.security.web.context.SecurityContextHolderFilter@2b948d9a, org.springframework.security.web.header.HeaderWriterFilter@e6b0de0, org.springframework.security.web.csrf.CsrfFilter@62aec26a, org.springframework.security.web.authentication.logout.LogoutFilter@70a8807, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1202a571, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41d6e44f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a0193ca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@fd3e544, org.springframework.security.web.access.ExceptionTranslationFilter@55dc887b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@69db17fb]
